Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
quite ^abl++++=quite
well ^rb++++=well
how ^wrb+who+++=how
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
properties ^nns++++=properties
and ^cc++++=and
homophily ^rb++++=homophily
affect ^vb++++=affect
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
in ^in++++=in
networks ^nns++++=networks
separately ^rb+cnj+++=separately,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
less ^rbr++++=less
clear ^jj+pred+++=clear
how ^wrb+who+++=how
the ^ati++++=the
two ^cd++++=two
shape ^nn++++=shape
epidemics ^nns++++=epidemics
in ^in++++=in
combination ^nn+nom+++=combination.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
network ^nn++++=network
models ^nns++++=models
of ^in++++=of
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
typically ^rb++++=typically
neglect ^nn++++=neglect
adaptive ^jj+atrb+++=adaptive
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
network ^nn++++=network
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
their ^pp$+pp3+++=their
potentially ^rb++++=potentially
large ^jj+atrb+++=large
effect ^nn++++=effect
on ^in++++=on
predictions ^nns+nom+++=predictions
( ^zz++++=(
Bansal ^np++++=Bansal
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
ask ^vb++++=ask:
: ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
health ^nn++++=health
behavior ^nn++++=behavior
homophily ^jj++++=homophily
on ^in++++=on
epidemics ^nns++++=epidemics
in ^in++++=in
adaptive ^jj++++=adaptive
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
networks ^nns++++=networks?
? ^zz++++=EXTRAWORD
and ^cc+cls+++=and
How ^wrb+who+whq++=How
Do ^vb+do+aux++=do
Epidemics ^nns++++=epidemics
Differ ^vb++++=differ
Between ^in++++=between
Adaptive ^nn++++=adaptive
And ^cc++++=and
Static ^jj+atrb+++=static
Networks ^nns++++=networks?
 ^zz++++=EXTRAWORD
