As ^in++++=As
happened ^nn++++=happened
with ^in++++=with
manner ^nn++++=manner
of ^in++++=of
motion ^nn++++=motion
verbs ^nns++++=verbs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
inventory ^nn++++=inventory
of ^in++++=of
clink ^nn+++??+=clink
verbs ^nns++++=verbs
in ^in++++=in
English ^nn++++=English
has ^vbz+hvz+aux++=has
expanded ^vprf+++xvbnx+=expanded
considerably ^rb++++=considerably.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Fanego ^np+++??+=Fanego
( ^zz++++=(2017
2017 ^cd++++=EXTRAWORD
: ^zz++++=:52-53,
52 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
53 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
58 ^cd++++=58-61)
- ^zz++++=EXTRAWORD
61 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
lists ^nns++++=lists
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
new ^jj+atrb+++=new
clink ^nn+++??+=clink
verbs ^nns++++=verbs
dating ^vwbg+++xvbg+=dating
from ^in++++=from
1500 ^cd++++=1500
onwards ^rb+cnj+++=onwards,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
fizz ^nn+++??+=fizz
( ^zz++++=(1685),
1685 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
patter ^nn++++=patter
( ^zz++++=(1611),
1611 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
spatter ^nn++++=spatter
( ^zz++++=(1586),
1586 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
splash ^vb++++=splash
( ^zz++++=(1699),
1699 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
swish ^nn++++=swish
( ^zz++++=(1756),
1756 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thump ^nn++++=thump
( ^zz++++=(1563),
1563 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whizz ^nn++++=whizz
( ^zz++++=(1547),
1547 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
zip ^nn++++=zip
( ^zz++++=(1852).
1852 ^cd+date+++=EXTRAWORD
). ^nn++++=EXTRAWORD
