This ^dt+dem+++=This
setup ^nn+++??+=setup
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
432 ^cd++++=432
different ^jj+atrb+++=different
vaccine ^nn++++=vaccine
combinations ^nns+nom+++=combinations
that ^tht+rel+obj++=that
respondents ^nns++++=respondents
could ^md+pos+++=could
potentially ^rb++++=potentially
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
rate ^vb++++=rate
( ^zz++++=(in
in ^in++++=EXTRAWORD
conventional ^jj+atrb+++=conventional
experimental ^jj+atrb+++=experimental
parlance ^nn+nom+++=parlance,
, ^zz++++=EXTRAWORD
a ^at++++=a
4 ^zz++++=4
3 ^zz++++=3
3 ^zz++++=3
3 ^zz++++=3
2 ^zz++++=2
2 ^zz++++=2
design ^nn++++=design).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
obtain ^vb++++=obtain
six ^cd++++=six
attribute ^nn++++=attribute
ratings ^nns++++=ratings
per ^nnu++++=per
individual ^jj++++=individual
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
above ^in+pl+++=above),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
990 ^cd++++=990
Us ^pp1o+pp1+++=US
adults ^nns++++=adults
( ^zz++++=(see:
see ^vb+vprv+++=EXTRAWORD
: ^zz++++=EXTRAWORD
Data ^nns++++=Data),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
every ^at++++=every
level ^nn++++=level
of ^in++++=of
most ^ql+emph+++=most
attributes ^nns++++=attributes
will ^md+prd+++=will
be ^vb+be+aux++=be
rated ^vpsv++agls+xvbnx+=rated
at ^rb++++=at
least ^rb"++++=least
1980 ^cd+date+++=1980
times ^nns++++=times
on ^in++++=on
average ^jj++++=average;
; ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
exception ^nn+nom+++=exception
that ^tht+rel+obj++=that
each ^dt++++=each
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
attribute ^nn++++=attribute
will ^md+prd+++=will
be ^vb+be+aux++=be
rated ^vpsv++agls+xvbnx+=rated
1485 ^cd++++=1485
times ^nns++++=times
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
dosage ^nn++++=dosage
and ^cc++++=and
antigen ^nn++++=antigen
attributes ^nns++++=attributes
will ^md+prd+++=will
be ^vb+be+aux++=be
rated ^vpsv++agls+xvbnx+=rated
2970 ^cd++++=2970
times ^nns++++=times
on ^in++++=on
average ^nn++++=average.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
further ^jjb++++=further
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
every ^at++++=every
possible ^jj+atrb+++=possible
combination ^nn+nom+++=combination
of ^in++++=of
attributes ^nns++++=attributes
and ^cc++++=and
levels ^nns++++=levels
will ^md+prd+++=will
be ^vb+be+aux++=be
rated ^vpsv++agls+xvbnx+=rated
at ^rb++++=at
least ^rb"++++=least
13 ^cd++++=13
times ^nns++++=times
( ^zz++++=(on
on ^in++++=EXTRAWORD
average ^jj++++=average).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
sufficiently ^rb++++=sufficiently
large ^jj+atrb+++=large
sample ^nn++++=sample
to ^to++++=to
detect ^vbi++++=detect
even ^rb++++=even
small ^jj++++=small
attribute ^vb++++=attribute-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
reasonably ^rb++splt++=reasonably
assured ^vbn+vpub+++=assured
that ^tht+vcmp+++=that
every ^at++++=every
possible ^jj+atrb+++=possible
combination ^nn+nom+++=combination
will ^md+prd+++=will
be ^vb+be+vrb++=be
rated ^jj+pred+++=rated.
. ^zz++++=EXTRAWORD
