This ^dt+dem+++=This
thread ^nn++++=thread
was ^vbd+bedz+aux++=was
first ^od++++=first
identified ^vbd+++xvbn+=identified
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
queried ^vbd+++xvbnx+=queried
for ^in++++=for
all ^abn++++=all
keywords ^nns+++??+=keywords
in ^in++++=in
replies ^nns++++=replies
and ^cc++++=and
used ^vbd+++xvbn+=used
the ^ati++++=the
command ^nn++++=command
line ^nn++++=line
group ^nn++++=group
Last ^rb++++=Last
match ^nn++++=match
thread_id ^nn+++??+=thread_id
to ^to++++=to
tabulate ^nn+nom+++=tabulate
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
keywords ^nn++++=keywords
found ^vbd+vprv++xvbn+=found
in ^in++++=in
each ^dt++++=each
thread ^nn++++=thread.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thread ^nn++++=thread
was ^vbd+bedz+vrb++=was
also ^rb++++=also
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
ten ^cd++++=ten
longest ^jjt+atrb+++=longest
threads ^nns++++=threads
in ^in++++=in
the ^ati++++=the
contract ^nn++++=contract-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
course ^nn++++=course.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
long ^rb++++=long
threads ^nns++++=threads
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
contain ^vbi++++=contain
turn ^nn++++=turn-taking
- ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=EXTRAWORD
by ^in++++=by
users ^nns++++=users
who ^whp+rel+subj++=who
continue ^vb++++=continue
to ^to++++=to
reply ^vbi++++=reply
to ^in++++=to
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Excerpt ^np+++??+=Excerpt
1 ^zz++++=1
Initiating ^np+++??+=Initiating
post ^nn++++=post
User ^nn++++=User
m4 ^nn+++??+=m4
285 ^cd++++=285
[ ^zz++++=[F
f ^zz++++=EXTRAWORD
irst ^nn+++??+=irst
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
post ^nn++++=post
is ^vbz+bez+aux++=is
omitted ^vpsv++agls+xvbnx+=omitted
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
relevant ^jj++++=relevant
for ^in++++=for
the ^ati++++=the
current ^jj+atrb+++=current
analysis ^nn++++=analysis
] ^zz++++=]
