In ^in++++=In
their ^pp$+pp3+++=their
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
economic ^jj+atrb+++=economic
indicators ^nns++++=indicators
and ^cc++++=and
suicide ^nn++++=suicide
rates ^nns++++=rates
in ^in++++=in
England ^np++++=England
and ^cc++++=and
Wales ^np++++=Wales
before ^in++++=before
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
2008 ^cd++++=2008
recession ^nn++++=recession,
, ^zz++++=EXTRAWORD
Coope ^np+++??+=Coope
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
indicators ^nns++++=indicators
of ^in++++=of
economic ^jj+atrb+++=economic
strain ^nn++++=strain
aside ^rp++++=aside
from ^in++++=from
unemployment ^nn+nom+++=unemployment
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^to++++=to
increased ^vbi++++=increased
suicide ^nn++++=suicide
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
Linked ^xvbn+++xvbn+=Linked
to ^in++++=to
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
K ^zz++++=K
lves ^nns+++??+=lves
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
changes ^nns++++=changes
in ^in++++=in
suicide ^nn++++=suicide
rates ^nns++++=rates
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
a ^at++++=a
wide ^jj+atrb+++=wide
spectrum ^nn+++??+=spectrum
of ^in++++=of
socioeconomic ^jj+atrb+++=socioeconomic
disruption ^nn+nom+++=disruption.
. ^zz++++=EXTRAWORD
Vandoros ^np+++??+=Vandoros
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
suicide ^nn++++=suicide
is ^vbz+bez+vrb++=is
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
interactions ^nns+nom+++=interactions
among ^in++++=among
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
factors ^nns++++=factors
and ^cc++++=and
that ^cs+sub+++=that
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
may ^md+pos+++=may
act ^vb++++=act
as ^ql++++=as
a ^at++++=a
trigger ^nn++++=trigger
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
solid ^jj+atrb+++=solid
evidence ^nn+nom+++=evidence
that ^tht+rel+subj++=that
risk ^vb++++=risk
factors ^nns++++=factors
( ^zz++++=(both
both ^abx++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
community ^nn+nom+++=community
and ^cc++++=and
an ^at++++=an
individual ^jj+atrb+++=individual
level ^nn++++=level)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
diverse ^jj++++=diverse
and ^cc++++=and
that ^dt+dem+++=that
suicide ^nn++++=suicide
can ^md+pos+++=can
be ^vb+be+aux++=be
prevented ^vpsv++agls+xvbnx+=prevented,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
imperative ^jj+pred+++=imperative
to ^in++++=to
design ^nn++++=design
country ^nn++++=country-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
plans ^nns++++=plans
to ^to+ncmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
prevention ^nn+nom+++=prevention
strategies ^nns+++??+=strategies
. ^zz++++=.
Therefore ^rb+cnj+++=Therefore
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
providing ^jj+atrb++xvbg+=providing
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
preventive ^jj+atrb+++=preventive
role ^nn++++=role
that ^tht+rel+obj++=that
indicators ^nns++++=indicators
of ^in++++=of
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
may ^md+pos+++=may
have ^vb+hv+vrb++=have
in ^in++++=in
generating ^xvbg+++xvbg+=generating
early ^jj+atrb+++=early
signals ^nns+nom+++=signals
of ^in++++=of
greater ^nn++++=greater
risk ^vb++++=risk
we ^pp1a+pp1+++=we
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
point ^vb++++=point
out ^rp+pl+++=out
that ^dt+dem+++=that
such ^abl++++=such
plans ^nns++++=plans
must ^md+nec+++=must
be ^vb+be+aux++=be
based ^xvbn+++xvbn+=based
on ^in++++=on
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
data ^nns++++=data.
. ^zz++++=EXTRAWORD
