As ^in++++=As
suggested ^nn++++=suggested
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
financial ^jj+atrb+++=financial
safety ^nn++++=safety
nets ^nns++++=nets
and ^cc++++=and
prevention ^nn+nom+++=prevention
programs ^vbz+++??+=programs
provided ^vpsv++by+xvbn+=provided
by ^in++++=by
governments ^nns+nom+++=governments
to ^to++++=to
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
effects ^nns++++=effects
that ^tht+rel+++=that
economic ^jj+atrb+++=economic
shocks ^nns++++=shocks
can ^md+pos+++=can
have ^vb+hv+vrb++=have
on ^in++++=on
suicide ^nn++++=suicide
risk ^nn++++=risk
could ^md+pos+++=could
be ^vb+be+aux++=be
explaining ^vbg+vpub++xvbgx+=explaining
to ^in++++=to
some ^dti++++=some
extent ^nn++++=extent
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Europe ^np++++=Europe
and ^cc++++=and
Central ^jj+atrb+++=Central
Asia ^np++++=Asia
the ^ati++++=the
contemporary ^jj+atrb+++=contemporary
effect ^nn++++=effect
of ^in++++=of
an ^at++++=an
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
shock ^nn++++=shock
is ^vbz+bez+vrb++=is
positive ^jj+pred+++=positive
and ^cc++++=and
the ^ati++++=the
lagged ^vprf+++xvbn+=lagged
one ^cd1++++=one
takes ^vbz++++=takes
the ^ati++++=the
opposite ^nn++++=opposite
sign ^vb++++=sign,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
impact ^nn++++=impact
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
offset ^vpsv++agls+xvbnx+=offset.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
Chan ^np+++??+=Chan
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
suicide ^nn++++=suicide
and ^cc++++=and
unemployment ^nn+nom+++=unemployment
becomes ^vbz++++=becomes
less ^rbr++++=less
intense ^jj++++=intense
as ^ql++++=as
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
improvement ^nn+nom+++=improvement
in ^in++++=in
authorities ^nns+nom+++=authorities
welfare ^nn++++=welfare
policies ^nns++++=policies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
helping ^vbg+++xvbg+=helping
people ^nns++++=people
facing ^vwbg+++xvbg+=facing
financial ^jj+atrb+++=financial
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
want ^vb++++=want
to ^to+vcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
in ^in++++=in
economic ^jj+atrb+++=economic
uncertainty ^nn++++=uncertainty
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
new ^jj+atrb+++=new
opportunities ^nns+nom+++=opportunities
for ^in++++=for
improvement ^nn+nom+++=improvement
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
with ^in++++=with
a ^at++++=a
lower ^nn++++=lower
risk ^vb++++=risk
of ^in++++=of
suicide ^nn++++=suicide.
. ^zz++++=EXTRAWORD
