For ^in++++=For
Bre ^np+++??+=BrE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fifty ^cd++++=fifty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
definite ^jj+atrb+++=definite
Nps ^np+++??+=NPs
spanned ^vwbn+++xvbn+=spanned
all ^abn++++=all
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
singular ^nn++++=singular,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occurred ^vpsv++agls+xvbn+=occurred
in ^in++++=in
thirty ^cd++++=thirty
texts ^nns++++=texts.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
text ^nn++++=text
( ^zz++++=(FLOB_J33)
flob_j33 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
accounted ^vprf+++xvbn+=accounted
for ^in+ppvb+++=for
ten ^cd++++=ten
tokens ^nns++++=tokens,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
all ^rb++++=all
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
antecedent ^jj++++=antecedent
( ^zz++++=(antecedents
antecedents ^nns++++=EXTRAWORD
included ^vbd+++xvbn+=included
the ^ati++++=the
claimant ^nn+nom+++=claimant
, ^zz++++=,
the ^ati++++=the
new ^jj+atrb+++=new
player ^nn++++=player
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
native ^jj+atrb+++=native
speaker ^npt++++=speaker
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indefinite ^jj+atrb+++=Indefinite
Nps ^np+++??+=NPs
referred ^vbd+++xvbn+=referred
to ^in++++=to
a ^at++++=a
range ^nn++++=range
of ^in++++=of
antecedents ^nns++++=antecedents
including ^in++++=including
a ^at++++=a
child ^nn++++=child,
, ^zz++++=EXTRAWORD
a ^at++++=a
student ^nn++++=student
, ^zz++++=,
and ^cc+cls+++=and
a ^at++++=a
young ^jj+atrb+++=young
person ^nn++++=person
. ^zz++++=.
Quantified ^np+++??+=Quantified
Nps ^np+++??+=NPs
also ^rb++++=also
occurred ^vbd+++xvbn+=occurred
with ^in++++=with
student ^nn++++=student
and ^cc++++=and
spanned ^vbd+++xvbn+=spanned
all ^abn++++=all
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
The ^ati++++=The
negative ^jj+atrb+++=negative
Nps ^np+++??+=NPs
did ^vbd+dod+aux++=did
not ^xnot++not++=not
occur ^vb++++=occur
in ^in++++=in
Blob ^nn++++=BLOB,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
included ^vbd+++xvbn+=included
no ^at++++=no
child ^nn++++=child
and ^cc++++=and
no ^at++++=no
student ^nn++++=student
. ^zz++++=.
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
the ^ati++++=the
initial ^jj+atrb+++=initial
analysis ^nn++++=analysis
of ^in++++=of
antecedents ^nns++++=antecedents
highlighted ^vbd+++xvbn+=highlighted
that ^cs+sub+++=that
a ^at++++=a
number ^nn++++=number
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
referred ^vbd+++xvbn+=referred
to ^in++++=to
children ^nns++++=children
and ^cc++++=and
youth ^nn++++=youth
( ^zz++++=(
child ^nn++++=child
, ^zz++++=,
adolescent ^jj++++=adolescent
, ^zz++++=,
student ^nn++++=student
) ^zz++++=)
across ^in+pl+++=across
a ^at++++=a
range ^nn++++=range
of ^in++++=of
texts ^nns++++=texts
and ^cc++++=and
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
very ^ql+amp+++=very
few ^ap++++=few
indefinite ^jj+atrb+++=indefinite
pronouns ^nns++++=pronouns
in ^in++++=in
Bre ^np+++??+=BrE
and ^cc++++=and
they ^pp3a+pp3+++=they
only ^ap+down+++=only
occurred ^jj+++xvbn+=occurred
in ^in++++=in
two ^cd++++=two
corpora ^nn+++??+=corpora
( ^zz++++=(LOB
lob ^nn+++??+=EXTRAWORD
and ^cc++++=and
Be06 ^np+++??+=BE06).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
indefinite ^jj+atrb+++=indefinite
pronouns ^nns++++=pronouns
is ^vbz+bez+aux++=is
somewhat ^rb+down+splt++=somewhat
surprising ^vbg+++xvbgx+=surprising,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
a ^at++++=a
common ^jj+atrb+++=common
way ^nn++++=way
of ^in++++=of
signifying ^xvbg+++xvbg+=signifying
generic ^jj+atrb+++=generic
reference ^nn+nom+++=reference.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
explanation ^nn+nom+++=explanation
comes ^vbz++++=comes
from ^in+ppvb+++=from
my ^pp$+pp1+++=my
earlier ^jjr+atrb+++=earlier
analysis ^nn++++=analysis
of ^in++++=of
singular ^nn++++=singular
they ^pp3a+pp3+++=they
and ^cc++++=and
generic ^jj++++=generic
he ^pp3a+pp3+++=he
in ^in++++=in
subsets ^nns+++??+=subsets
of ^in++++=of
the ^ati++++=the
Be06 ^np+++??+=BE06
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
indefinite ^jj+atrb+++=indefinite
pronouns ^nns++++=pronouns
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
clear ^jj+atrb+++=clear
preference ^nn+nom+++=preference
for ^in++++=for
singular ^nn++++=singular
they ^pp3a+pp3+++=they
( ^zz++++=(
paterson ^np++++=Paterson
2014 ^cd++++=2014
: ^zz++++=:59).
59 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
