To ^to++++=To
summarize ^vbi++++=summarize,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
apply ^vbi++++=apply
language ^nn+nom+++=language
policy ^nn++++=policy
to ^in++++=to
people ^nns++++=people
s ^zz++++=s
spontaneous ^jj+atrb+++=spontaneous
utterances ^nns+nom+++=utterances,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
at ^rb++++=at
least ^rb"++++=least
possible ^jj++++=possible
to ^to+jcmp+++=to
mandate ^nn+nom+++=mandate
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
written ^nn++++=written
combined ^vbd+++xvbn+=combined
pronouns ^nns++++=pronouns
in ^in++++=in
official ^jj+atrb+++=official
documents ^nns+nom+++=documents,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
visibility ^nn+nom+++=visibility
of ^in++++=of
women ^nns++++=women
in ^in++++=in
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
lead ^vb++++=lead
to ^in++++=to
wider ^jjr+atrb+++=wider
change ^nn++++=change
in ^in++++=in
spontaneous ^jj+atrb+++=spontaneous
uses ^nns++++=uses
of ^in++++=of
language ^nn+nom+++=language
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Farrelly ^np+++??+=Farrelly
& ^zz++++=&
Seoane ^np+++??+=Seoane
2012 ^cd++++=2012
on ^in++++=on
the ^ati++++=the
duality ^nn+nom+++=duality
of ^in++++=of
democratization ^nn+nom+++=democratization,
, ^zz++++=EXTRAWORD
discussed ^xvbn+++xvbn+=discussed
in ^in++++=in
section ^nn+nom+++=section
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
this ^dt+dem+++=this
paper ^nn++++=paper
s ^zz++++=s
focus ^nn++++=focus
on ^in++++=on
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
singular ^nn++++=singular
they ^pp3a+pp3+++=they
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
pronoun ^nn++++=pronoun
of ^in++++=of
choice ^nn++++=choice
in ^in++++=in
many ^ap++++=many
varieties ^nns++++=varieties
of ^in++++=of
English ^jj++++=English
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
ignored ^vpsv++agls+xvbnx+=ignored.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
singular ^nn++++=singular
they ^pp3a+pp3+++=they
was ^vbd+bedz+vrb++=was
the ^ati++++=the
least ^rbt++++=least
problematic ^jj+atrb+++=problematic
epicene ^nn+++??+=epicene
pronoun ^nn++++=pronoun
in ^in++++=in
Foertsch ^np+++??+=Foertsch
and ^cc++++=and
Gernsbacher ^np+nom++??+=Gernsbacher
s ^zz++++=s
( ^zz++++=(1997)
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Kennison ^np+++??+=Kennison
and ^cc++++=and
Trofe ^np+++??+=Trofe
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
research ^nn++++=research
on ^in++++=on
pronoun ^nn++++=pronoun
processing ^vwbg+++xvbg+=processing.
. ^zz++++=EXTRAWORD
Singular ^nn++++=Singular
they ^pp3a+pp3+++=they
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
democratization ^nn+nom+++=democratization
insofar ^nn+++??+=insofar
as ^ql++++=as
choosing ^vb+++xvbg+=choosing
to ^to+vcmp+++=to
use ^vbi++++=use
singular ^nn++++=singular
they ^pp3a+pp3+++=they
may ^md+pos+++=may
correspond ^vb++++=correspond
to ^to++++=to
choosing ^vbg+++xvbg+=choosing
not ^xnot++not++=not
to ^to++++=to
use ^vbi++++=use
generic ^jj++++=generic
he ^pp3a+pp3+++=he
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
singular ^nn++++=singular
they ^pp3a+pp3+++=they
does ^vbz+doz+aux++=does
not ^xnot++not++=not
increase ^vb++++=increase
the ^ati++++=the
visibility ^nn+nom+++=visibility
of ^in++++=of
women ^nns++++=women
in ^in++++=in
discourse ^nn++++=discourse
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
that ^tht+rel+subj++=that
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
used ^vbd+++xvbn+=used
with ^in++++=with
heavily ^rb++++=heavily
masculine ^jj++++=masculine-stereotyped
- ^zz++++=EXTRAWORD
stereotyped ^jj+atrb+++=EXTRAWORD
antecedents ^nns++++=antecedents,
, ^zz++++=EXTRAWORD
singular ^nn++++=singular
they ^pp3a+pp3+++=they
does ^vbz+doz+vrb++=does
very ^ql+amp+++=very
little ^ap++++=little
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
anything ^pn++++=anything)
) ^zz++++=EXTRAWORD
to ^to++++=to
counteract ^vbi++++=counteract
such ^abl++++=such
stereotypes ^nns+++??+=stereotypes.
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast
combined ^vbd+++xvbn+=combined
pronouns ^nns++++=pronouns
directly ^rb++++=directly
challenge ^vb++++=challenge
antecedent ^nn++++=antecedent
stereotyping ^vwbg+++xvbg+=stereotyping
by ^in++++=by
making ^xvbg+++xvbg+=making
it ^pp3+it+++=it
explicit ^jj++++=explicit
that ^cs+sub+++=that
an ^at++++=an
antecedent ^nn++++=antecedent
can ^md+pos+++=can
refer ^vb++++=refer
to ^in++++=to
either ^dtx++++=either
a ^at++++=a
man ^nn++++=man
or ^cc++++=or
a ^at++++=a
woman ^nn++++=woman
( ^zz++++=(with
with ^in++++=EXTRAWORD
the ^ati++++=the
caveat ^nn++++=caveat
that ^tht+rel+obj++=that
this ^dt+pdem+++=this
implicitly ^rb++++=implicitly
reflects ^vbz++++=reflects
a ^at++++=a
gender ^nn++++=gender
binary ^jj++++=binary).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
