Although ^cs+con+++=Although
one ^cd1++++=one
limitation ^nn+nom+++=limitation
of ^in++++=of
conjoint ^jj+atrb++xvbn+=conjoint
experiments ^nns+nom+++=experiments
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
often ^rb++++=often
cannot ^md+pos+not++=cannot
estimate ^nn+nom+++=estimate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
any ^dti++++=any
one ^cd1++++=one
possible ^jj+atrb+++=possible
treatment ^nn+nom+++=treatment
- ^zz++++=-i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
specific ^jj+atrb+++=specific
combinations ^nns+nom+++=combinations
of ^in++++=of
levels ^nns++++=levels
across ^in+pl+++=across
attributes ^nns++++=attributes
- ^zz++++=-the
the ^ati++++=EXTRAWORD
approach ^nn++++=approach
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
produce ^vbi++++=produce
valid ^jj+atrb+++=valid
treatment ^nn+nom+++=treatment
effect ^nn++++=effect
estimates ^nns+nom+++=estimates
at ^in++++=at
the ^ati++++=the
attribute ^nn++++=attribute
level ^nn++++=level
( ^zz++++=(
Hainmueller ^np+nom+++=Hainmueller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
determine ^vb++++=determine
which ^whp+who+++=which
types ^nns++++=types
of ^in++++=of
vaccines ^nns++++=vaccines
are ^vb+ber+vrb++=are
the ^ati++++=the
most ^ql+emph+++=most
effective ^jj++++=effective
at ^rb++++=at
influencing ^jj+atrb++xvbg+=influencing
uptake ^nn++++=uptake,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say
with ^in++++=with
certainty ^nn++++=certainty
which ^whp+rel+obj++=which
particular ^jj+atrb+++=particular
combination ^nn+nom+++=combination
of ^in++++=of
attributes ^nns++++=attributes
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
effective ^jj++++=effective.
. ^zz++++=EXTRAWORD
