This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
on ^in++++=on
ageism ^nn++++=ageism
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
Uk ^np++++=UK
and ^cc++++=and
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
both ^abx++++=both
similarities ^nns+nom+++=similarities
and ^cc++++=and
differences ^nns+nom+++=differences.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
focusing ^vbg+++xvbgx+=focusing
on ^in++++=on
the ^ati++++=the
question ^nn+nom+++=question:
: ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
policies ^nns++++=policies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
protecting ^jj+atrb++xvbg+=protecting
older ^jjr+atrb+++=older
adults ^nns++++=adults
from ^in++++=from
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
establish ^vb+vprv+++=establish
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
ageism ^nn++++=ageism?
? ^zz++++=EXTRAWORD
