Many ^ap++++=Many
of ^in++++=of
the ^ati++++=the
challenges ^vbz++++=challenges
facing ^jj+++xvbg+=facing
global ^jj+atrb+++=global
mental ^jj+atrb+++=mental
health ^nn++++=health
today ^nr+tm+++=today
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
implementation ^nn+nom+++=implementation-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
questions ^nns+nom+++=questions
such ^abl++++=such
as ^ql++++=as
how ^wrb+who+++=how
to ^in++++=to
scale ^nn++++=scale-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
effective ^jj+atrb+++=effective
interventions ^nns+nom+++=interventions
to ^in++++=to
populations ^nns+nom+++=populations
in ^in++++=in
need ^nn++++=need
( ^zz++++=(
Fuhr ^np++++=Fuhr
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Exploration ^nn+nom+++=Exploration
of ^in++++=of
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
Mhpss ^np+++??+=MHPSS
interventions ^nns+nom+++=interventions
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
decade ^nn++++=decade
has ^vbz+hvz+aux++=has
highlighted ^vprf+++xvbnx+=highlighted
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
research ^nn++++=research
to ^to++++=to
move ^vbi++++=move
beyond ^in++++=beyond
Rcts ^np+++??+=RCTs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
begin ^vbi++++=begin
to ^to++++=to
facilitate ^nn+nom+++=facilitate
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
how ^wrb+who+++=how
an ^at++++=an
intervention ^nn+nom+++=intervention
actually ^rb+amp+++=actually
works ^nns++++=works
in ^in++++=in
complex ^jj+atrb+++=complex
humanitarian ^nn++++=humanitarian
settings ^nns++++=settings
with ^in++++=with
the ^ati++++=the
myriad ^nn++++=myriad
of ^in++++=of
challenges ^vbz++++=challenges
that ^cs+sub+++=that
arise ^vb++++=arise
and ^cc++++=and
cannot ^md+pos+not++=cannot
always ^rb++++=always
be ^vb+be+aux++=be
predicted ^vpsv++agls+xvbnx+=predicted
( ^zz++++=(
Elrha ^np++++=Elrha,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
, ^zz++++=,
pg ^nn+++??+=pg.
. ^zz++++=EXTRAWORD
44 ^cd++++=44).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
some ^dti++++=some
examples ^nns++++=examples
of ^in++++=of
such ^abl++++=such
work ^nn++++=work
exist ^vb++++=exist
( ^zz++++=(
Cohen ^np++++=Cohen
and ^cc++++=and
Yaeger ^np+++??+=Yaeger,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Dickson ^np++++=Dickson
and ^cc++++=and
Bangpan ^np+++??+=Bangpan,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
space ^nn++++=space
for ^in++++=for
improvement ^nn+nom+++=improvement
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^to++++=to
integrating ^vbi++++=integrating
insights ^nns++++=insights
from ^in++++=from
implementation ^nn+nom+++=implementation
science ^nn+nom+++=science
into ^in++++=into
the ^ati++++=the
Mhpss ^np+++??+=MHPSS
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
paper ^nn++++=paper
contributes ^vbz++++=contributes
to ^to++++=to
addressing ^vbi++++=addressing
this ^dt+dem+++=this
gap ^nn++++=gap
by ^in++++=by
providing ^xvbg+++xvbg+=providing
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
overview ^nn+++??+=overview
of ^in++++=of
conduct ^nn++++=conduct,
, ^zz++++=EXTRAWORD
barriers ^nns+nom+++=barriers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possible ^jj+atrb+++=possible
recommendations ^nns+nom+++=recommendations
for ^in++++=for
the ^ati++++=the
future ^nn++++=future
of ^in++++=of
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
in ^in++++=in
mhpss ^np++++=MHPSS
rcts ^np++++=RCTs.
. ^zz++++=EXTRAWORD
