An ^at++++=An
international ^nn++++=international
review ^vb++++=review
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
on ^in++++=on
national ^jj+atrb+++=national
economies ^nns++++=economies
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
children ^nns++++=children's
's ^$++++=EXTRAWORD
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
after ^in++++=after
2008 ^cd++++=2008
( ^zz++++=(
Fanjul ^np++++=Fanjul,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
impacts ^nns+++??+=impacts,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
parental ^jj+atrb+++=parental
unemployment ^nn+nom+++=unemployment
or ^cc++++=or
income ^nn++++=income
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
make ^vbi++++=make
children ^nns++++=children
feel ^vb+vprv+++=feel
anxious ^jj++++=anxious
and ^cc+phrs+++=and
stressed ^jj+++xvbn+=stressed
( ^zz++++=(
Fanjul ^np++++=Fanjul,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
further ^jjb+atrb+++=further
recent ^jj+atrb+++=recent
review ^nn++++=review
similarly ^rb+cnj+++=similarly
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
2008 ^cd++++=2008
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
negatively ^rb++++=negatively
affected ^xvbn+++xvbn+=affected
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
and ^cc++++=and
that ^tht+vcmp+++=that
children ^nns++++=children
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
families ^nns++++=families
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
experience ^nn+nom+++=experience
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
mental ^jj+atrb+++=mental
health ^nn++++=health
compared ^vbd+++xvbn+=compared
to ^in++++=to
their ^pp$+pp3+++=their
wealthier ^jjr+atrb+++=wealthier
counterparts ^nns++++=counterparts
( ^zz++++=(
hiilamo ^np++++=Hiilamo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
