We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
the ^ati++++=the
serial ^jj+atrb+++=serial
mediation ^nn+nom+++=mediation
model ^nn++++=model
described ^vbd+++xvbn+=described
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
using ^vbg+++xvbg+=using
the ^ati++++=the
Process ^nns+nom+++=PROCESS
macro ^nn+++??+=macro
in ^in++++=in
Spss ^np+++??+=SPSS
( ^zz++++=(Model
model ^nn++++=EXTRAWORD
82 ^cd++++=82;
; ^zz++++=EXTRAWORD
Hayes ^np+++??+=Hayes,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
pp ^nns++++=pp
180 ^cd++++=180
183 ^cd++++=183).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
model ^nn++++=model,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assumed ^vbd+vprv++xvbn+=assumed
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
three ^cd++++=three
mediators ^nns++++=mediators
( ^zz++++=(identity
identity ^nn+nom+++=EXTRAWORD
importance ^nn+nom+++=importance,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
integration ^nn+nom+++=integration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perceived ^jj+atrb++xvbn+=perceived
discrimination ^nn+nom+++=discrimination)
) ^zz++++=EXTRAWORD
operated ^vbd+++xvbn+=operated
in ^in++++=in
a ^at++++=a
casual ^jj+atrb+++=casual
chain ^nn++++=chain:
: ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
openness ^nns+nom+++=openness
operated ^vbd+++xvbn+=operated
on ^in++++=on
identity ^nn+nom+++=identity
importance ^nn+nom+++=importance
( ^zz++++=(M1),
m1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
operated ^vbd+++xvbn+=operated
on ^in++++=on
both ^abx++++=both
community ^nn+nom+++=community
integration ^nn+nom+++=integration
( ^zz++++=(M2)
m2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
perceived ^jj+atrb++xvbn+=perceived
discrimination ^nn+nom+++=discrimination
( ^zz++++=(M3).
m3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
testing ^nvbg+++xvbg+=testing
for ^in++++=for
the ^ati++++=the
direct ^jj+atrb+++=direct
effect ^nn++++=effect
among ^in++++=among
the ^ati++++=the
focal ^jj+atrb+++=focal
variables ^nns++++=variables
( ^zz++++=(summarized
summarized ^vbd+++xvbn+=EXTRAWORD
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects
of ^in++++=of
openness ^nns+nom+++=openness
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
through ^in++++=through
community ^nn+nom+++=community
integration ^nn+nom+++=integration
( ^zz++++=(M2)
m2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
perceived ^jj+atrb++xvbn+=perceived
discrimination ^nn+nom+++=discrimination
( ^zz++++=(M3),
m3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
model ^nn++++=model
tested ^vwbn+++xvbn+=tested
for ^in++++=for
