Although ^cs+con+++=Although
numerous ^jj+atrb+++=numerous
studies ^nns++++=studies
were ^vbd+bed+aux++=were
concerned ^vpsv++agls+xvbnx+=concerned
with ^in++++=with
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
properties ^nns++++=properties
( ^zz++++=(
Badham ^np++++=Badham
and ^cc++++=and
Stocker ^np+++??+=Stocker,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Keeling ^np+nom++??+=Keeling,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Watts ^np++++=Watts
and ^cc++++=and
Strogatz ^np+++??+=Strogatz,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=)
or ^cc++++=or
homophily ^jj++++=homophily
( ^zz++++=(
d ^zz++++=d
Andrea ^np++++=Andrea
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
; ^zz++++=;
Kitchovitch ^np+++??+=Kitchovitch
and ^cc++++=and
L ^zz++++=L
, ^zz++++=,
2010 ^cd++++=2010
; ^zz++++=;
Koku ^np+++??+=Koku
and ^cc++++=and
Felsher ^np+++??+=Felsher,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
on ^in++++=on
epidemics ^nns++++=epidemics,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
to ^in++++=to
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
no ^at++++=no
study ^nn++++=study
that ^tht+rel+obj++=that
looks ^nns++++=looks
into ^in++++=into
their ^pp$+pp3+++=their
interplay ^nn++++=interplay.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
simulation ^nn+nom+++=simulation
studies ^nns++++=studies
typically ^rb++++=typically
consider ^nn+nom+++=consider
static ^jj+atrb+++=static
networks ^nns++++=networks
( ^zz++++=(
Badham ^np++++=Badham
and ^cc++++=and
Stocker ^np+++??+=Stocker,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
d ^zz++++=d
Andrea ^np++++=Andrea
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
; ^zz++++=;
Keeling ^np+nom++??+=Keeling,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Kitchovitch ^np+++??+=Kitchovitch
and ^cc++++=and
L ^zz++++=L
, ^zz++++=,
2010 ^cd++++=2010
; ^zz++++=;
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Watts ^np++++=Watts
and ^cc++++=and
Strogatz ^np+++??+=Strogatz,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^in++++=To
study ^nn++++=study
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
effects ^nns++++=effects
of ^in++++=of
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
properties ^nns++++=properties
and ^cc++++=and
homophily ^jj++++=homophily
on ^in++++=on
epidemics ^nns++++=epidemics
in ^in++++=in
adaptive ^jj+atrb+++=adaptive
social ^jj+atrb+++=social
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
created ^vbd+++xvbn+=created
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=EXTRAWORD
Small ^jj++++=Small-Worlds
- ^zz++++=EXTRAWORD
worlds ^nns++++=EXTRAWORD
Infectious ^np+++??+=Infectious
Disease ^nn++++=Disease
Model ^nn++++=Model
( ^zz++++=(
Swidm ^np++++=SWIDM
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
specific ^jj+atrb+++=specific
model ^nn++++=model
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
Networking ^np+++??+=Networking
during ^in++++=during
Infectious ^np+++??+=Infectious
Diseases ^nns++++=Diseases
Model ^nn++++=Model
( ^zz++++=(
Nidm ^np++++=NIDM
 ^zz++++=;
Nunner ^np++++=Nunner
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
021 ^cd++++=2021
	 ^zz++++=).
 ^zz++++=EXTRAWORD
