Although ^cs+con+++=Although
forgoing ^jj+++xvbg+=forgoing
necessary ^jj+atrb+++=necessary
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
in ^in++++=in
adolescence ^nn+nom+++=adolescence
and ^cc++++=and
early ^jj+atrb+++=early
adulthood ^nn+nom+++=adulthood
might ^md+pos+++=might
come ^vprf+++xvbn+=come
at ^rb++++=at
higher ^jjr+atrb+++=higher
future ^nn++++=future
costs ^nns++++=costs
for ^in++++=for
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
health ^nn++++=health
systems ^nns++++=systems
and ^cc++++=and
society ^nn++++=society
( ^zz++++=(
Patel ^np++++=Patel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence
on ^in++++=on
patient ^nn++++=patient
cost ^nn++++=cost-sharing
- ^zz++++=EXTRAWORD
sharing ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
at ^rb++++=at
the ^ati++++=the
transition ^nn+nom+++=transition
to ^in++++=to
adulthood ^nn+nom+++=adulthood
is ^vbz+bez+aux++=is
lacking ^vbg+++xvbgx+=lacking.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
establish ^vb+vprv+++=establish
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
increased ^jj+atrb++xvbn+=increased
health ^nn++++=health
insurance ^nn+nom+++=insurance
deductibles ^nns+++??+=deductibles
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
service ^nn++++=service
use ^nn++++=use
during ^in++++=during
the ^ati++++=the
transition ^nn+nom+++=transition
to ^in++++=to
adulthood ^nn+nom+++=adulthood.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
quasi ^jjb++++=quasi-experimental
- ^zz++++=EXTRAWORD
experimental ^jj+atrb+++=EXTRAWORD
difference ^nn+nom+++=difference-in-discontinuity
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
discontinuity ^nn+nom+++=EXTRAWORD
approach ^nn++++=approach
( ^zz++++=(
Grembi ^np++++=Grembi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Nilsson ^np+++??+=Nilsson
and ^cc++++=and
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
exploits ^nns++++=exploits
that ^tht+rel+obj++=that
Dutch ^nn++++=Dutch
citizens ^nns++++=citizens
only ^rb+down+++=only
start ^vb++++=start
paying ^vbg+++xvbg+=paying
annual ^jj+atrb+++=annual
deductibles ^nns+++??+=deductibles
in ^in++++=in
the ^ati++++=the
month ^nn++++=month
following ^vwbg+++xvbg+=following
their ^pp$+pp3+++=their
18th ^cd+date+++=18th
birthday ^nn++++=birthday;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
deductible ^jj+atrb+++=deductible
amount ^nn++++=amount
more ^rbr++++=more
than ^in++++=than
doubled ^nn++++=doubled
between ^in++++=between
2009 ^cd++++=2009
and ^cc++++=and
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
further ^jjb++++=further
explore ^vb++++=explore
heterogeneous ^jj+atrb+++=heterogeneous
effects ^nns++++=effects
of ^in++++=of
cost ^nn++++=cost-sharing
- ^zz++++=EXTRAWORD
sharing ^vbg+++xvbg+=EXTRAWORD
during ^in++++=during
the ^ati++++=the
transition ^nn+nom+++=transition
to ^in++++=to
adulthood ^nn+nom+++=adulthood
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
utilization ^nn+nom+++=utilization
across ^in+pl+++=across
socioeconomic ^jj+atrb+++=socioeconomic
groups ^nns++++=groups;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
treatment ^nn+nom+++=treatment
cessation ^nn+nom+++=cessation
among ^in++++=among
patients ^nns++++=patients
that ^tht+rel+subj++=that
differ ^vb++++=differ
by ^in++++=by
the ^ati++++=the
intensity ^nn+nom+++=intensity
of ^in++++=of
previous ^jj+atrb+++=previous
mental ^jj+atrb+++=mental
health ^nn++++=health
treatment ^nn+nom+++=treatment
or ^cc++++=or
by ^in++++=by
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
medicines ^nns++++=medicines
for ^in++++=for
mental ^jj+atrb+++=mental
health ^nn++++=health
disorders ^nns+nom+++=disorders.
. ^zz++++=EXTRAWORD
