As ^in++++=As
estimation ^nn+nom+++=estimation
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
comparison ^nn++++=comparison
group ^nn++++=group,
, ^zz++++=EXTRAWORD
sensitivity ^nn+nom+++=sensitivity
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
( ^zz++++=(Appendix:
appendix ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
and ^cc++++=and
S2 ^np+++??+=S2
) ^zz++++=)
to ^to++++=to
determine ^vbi++++=determine
if ^cs+cnd+++=if
the ^ati++++=the
removal ^nn++++=removal
of ^in++++=of
older ^jjr+atrb+++=older
children ^nns++++=children
( ^zz++++=(aged
aged ^jj++++=EXTRAWORD
12 ^cd++++=12
and ^cc++++=and
over ^in++++=over)
) ^zz++++=EXTRAWORD
altered ^vbd+++xvbn+=altered
the ^ati++++=the
results ^nns++++=results
and ^cc++++=and
neither ^rb++neg++=neither
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
attendance ^nn+nom+++=attendance
nor ^cc++neg++=nor
the ^ati++++=the
marginal ^jj+atrb+++=marginal
probability ^nn+nom+++=probability
of ^in++++=of
a ^at++++=a
visit ^nn++++=visit
being ^vwbg+beg++xvbg+=being
a ^at++++=a
Gp ^np+++??+=GP
referral ^nn+nom+++=referral
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
altered ^vpsv++agls+xvbnx+=altered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
control ^nn++++=control
group ^nn++++=group
was ^vbd+bedz+vrb++=was
further ^jjb++++=further
restricted ^jj+++xvbn+=restricted
to ^in++++=to
children ^nns++++=children
aged ^jj++++=aged
six ^cd++++=six
to ^to++++=to
eight ^cd++++=eight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
overall ^jjb+atrb+++=overall
estimated ^jj+atrb++xvbn+=estimated
effect ^nn++++=effect
on ^in++++=on
visits ^nns++++=visits
remained ^vbd+++xvbn+=remained
positive ^jj++++=positive,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
effect ^nn++++=effect
size ^nn++++=size
reduced ^vwbn+++xvbn+=reduced
for ^in++++=for
R1 ^np+++??+=R1
and ^cc++++=and
increased ^vpsv++agls+xvbn+=increased
for ^in++++=for
Dublin ^np++++=Dublin.
. ^zz++++=EXTRAWORD
Gp ^np+++??+=GP
referral ^nn+nom+++=referral
estimates ^nns+nom+++=estimates
also ^rb++++=also
remained ^vbd+++xvbn+=remained
consistent ^jj++++=consistent,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
effect ^nn++++=effect
for ^in++++=for
both ^abx++++=both
R2 ^np+++??+=R2
and ^cc++++=and
D3 ^np+++??+=D3
loses ^vbz++++=loses
significance ^nn+nom+++=significance.
. ^zz++++=EXTRAWORD
To ^to++++=To
explore ^vbi++++=explore
whether ^cs+who+++=whether
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
might ^md+pos+++=might
be ^vb+be+vrb++=be
largely ^rb++++=largely
attributable ^jj+pred+++=attributable
to ^in++++=to
children ^nns++++=children
aged ^jj++++=aged
under ^in++++=under
two ^cd++++=two,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
cohort ^nn++++=cohort
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
estimation ^nn+nom+++=estimation
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
varied ^vwbn+++xvbn+=varied
by ^in++++=by
hospital ^nn+nom+++=hospital,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
estimate ^nn+nom+++=estimate
for ^in++++=for
R1 ^np+++??+=R1
reducing ^vwbg+++xvbg+=reducing
substantially ^rb+cnj+++=substantially,
, ^zz++++=EXTRAWORD
a ^at++++=a
smaller ^nn++++=smaller
decrease ^vb++++=decrease
for ^in++++=for
R2 ^np+++??+=R2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
the ^ati++++=the
effect ^nn++++=effect
on ^in++++=on
visits ^nns++++=visits
for ^in++++=for
Dublin ^np++++=Dublin
showing ^vwbg+++xvbg+=showing
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
notable ^jj+atrb+++=notable
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
marginal ^jj+atrb+++=marginal
probability ^nn+nom+++=probability
of ^in++++=of
a ^at++++=a
visit ^vb++++=visit
being ^vb+be+aux++=being
gp ^np++++=GP
referred ^vbd+++xvbn+=referred.
. ^zz++++=EXTRAWORD
