For ^in++++=For
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
considered ^vbd+vprv++xvbn+=considered
workand ^nn+++??+=workand
residential ^jj++++=residential-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
mobility ^nn+nom+++=mobility
as ^in++++=as
options ^nns+nom+++=options
for ^in++++=for
our ^pp$+pp1+++=our
independent ^jj+atrb+++=independent
variable ^nn++++=variable
where ^wrb+who+++=where
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
mobility ^nn+nom+++=mobility
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
percent ^nnu++++=percent
change ^nn++++=change
in ^in++++=in
total ^jj+atrb+++=total
visitors ^nns++++=visitors
to ^in++++=to
areas ^nns++++=areas
defined ^vwbn+vprv++xvbn+=defined
as ^ql++++=as
places ^vbz++++=places
of ^in++++=of
work ^nn++++=work
while ^cs+sub+++=while
residential ^jj++++=residential-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
mobility ^nn+nom+++=mobility
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
percent ^nnu++++=percent
change ^nn++++=change
in ^in++++=in
duration ^nn+nom+++=duration
at ^in++++=at
areas ^nns++++=areas
defined ^vwbn+vprv++xvbn+=defined
as ^ql++++=as
residential ^jj+atrb+++=residential
locations ^nns+nom+++=locations.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
daily ^jj+atrb+++=daily
data ^nns++++=data
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
at ^in++++=at
the ^ati++++=the
Us ^pp1o+pp1+++=US
county ^nn++++=county
level ^nn++++=level.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
aggregated ^vbd+++xvbn+=aggregated
these ^dt+dem+++=these
measures ^nns++++=measures
by ^in++++=by
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space
to ^to++++=to
represent ^vbi++++=represent
weekly ^jj+atrb+++=weekly
information ^nn+nom+++=information
for ^in++++=for
each ^dt++++=each
health ^nn++++=health
region ^nn++++=region
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
median ^jjb+atrb+++=median
percent ^nnu++++=percent
change ^nn++++=change
for ^in++++=for
a ^at++++=a
given ^jj+atrb++xvbn+=given
health ^nn++++=health
region ^nn++++=region
each ^dt++++=each
week ^nn++++=week.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
too ^ql++++=too
few ^ap++++=few
data ^nns++++=data
points ^nns++++=points
are ^vb+ber+aux++=are
captured ^vpsv++agls+xvbnx+=captured,
, ^zz++++=EXTRAWORD
Google ^np+++??+=Google
assigns ^vbz++++=assigns
those ^dt+dem+++=those
observations ^nns+nom+++=observations
as ^ql++++=as
missing ^jj+++xvbg+=missing
to ^to++++=to
avoid ^vbi++++=avoid
issues ^nns++++=issues
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
privacy ^nn+nom+++=privacy.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
our ^pp$+pp1+++=our
aggregations ^nns+nom+++=aggregations
to ^in++++=to
weekly ^jj+atrb+++=weekly
information ^nn+nom+++=information
by ^in++++=by
health ^nn++++=health
region ^nn++++=region,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
still ^rb++++=still
had ^vb+hv+vrb++=had
some ^dti++++=some
missingness ^nns+nom+++=missingness:
: ^zz++++=EXTRAWORD
0.9 ^nn+++??+=0.9%
% ^zz++++=EXTRAWORD
for ^in++++=for
work ^nn++++=work
and ^cc++++=and
5.7 ^cd++++=5.7%
% ^zz++++=EXTRAWORD
for ^in++++=for
residential ^nn++++=residential.
. ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=We
imputed ^vbd+++xvbn+=imputed
by ^in++++=by
carrying ^vbg+++xvbg+=carrying
the ^ati++++=the
last ^jj+atrb+++=last
observation ^nn+nom+++=observation
forward ^nn++++=forward.
. ^zz++++=EXTRAWORD
