Although ^cs+con+++=Although
the ^ati++++=the
three ^cd++++=three
groups ^nns++++=groups
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
income ^nn++++=income
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
bivariate ^nn+nom+++=bivariate
associations ^nns+nom+++=associations
between ^in++++=between
migration ^nn+nom+++=migration
and ^cc++++=and
health ^nn++++=health
may ^md+pos+++=may
result ^vb++++=result
from ^in++++=from
systematic ^jj+atrb+++=systematic
differences ^nns+nom+++=differences
between ^in++++=between
migrant ^jj+atrb+++=migrant
generations ^nns+nom+++=generations
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
race ^nn++++=race/ethnicity,
education ^nn+nom+++=education
level ^nn++++=level,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
support ^nn++++=support.
. ^zz++++=EXTRAWORD
To ^to++++=To
remove ^vbi++++=remove
potential ^jj+atrb+++=potential
confounding ^jj+atrb++xvbg+=confounding
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
we ^pp1a+pp1+++=we
estimate ^nn+nom+++=estimate
regression ^nn++++=regression
models ^nns++++=models
for ^in++++=for
health ^nn++++=health
outcomes ^nns+++??+=outcomes
as ^ql++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
migration ^nn+nom+++=migration
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support,
, ^zz++++=EXTRAWORD
controlling ^jj+++xvbg+=controlling
for ^in++++=for
all ^abn++++=all
sociodemographic ^jj+atrb+++=sociodemographic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
An ^at++++=An
interaction ^nn+nom+++=interaction
term ^nn++++=term
between ^in++++=between
migration ^nn+nom+++=migration
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support
allows ^vbz++++=allows
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
support ^nn++++=support
and ^cc++++=and
health ^nn++++=health
to ^to++++=to
vary ^vbi++++=vary
by ^in++++=by
migration ^nn+nom+++=migration
group ^nn++++=group.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
health ^nn++++=health
outcome ^nn++++=outcome
( ^zz++++=(Self-rated
self ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rated ^jj+atrb++xvbn+=EXTRAWORD
health ^nn++++=health,
, ^zz++++=EXTRAWORD
No ^at++++=No
serious ^jj+atrb+++=serious
illness ^nns+nom+++=illness
last ^jj+atrb+++=last
year ^nn++++=year,
, ^zz++++=EXTRAWORD
No ^at++++=No
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness
experience ^nn+nom+++=experience)
) ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^nn+nom+++=estimate
six ^cd++++=six
models ^nns++++=models,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
each ^dt++++=each
of ^in++++=of
our ^pp$+pp1+++=our
six ^cd++++=six
counts ^nns++++=counts
of ^in++++=of
ties ^nns++++=ties
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
3.1 ^cd++++=3.1)
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
social ^jj+atrb+++=social
support ^nn++++=support
predictor ^nn++++=predictor.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
counts ^nns++++=counts
are ^vb+ber+aux++=are
logged ^vpsv++agls+xvbnx+=logged
in ^in++++=in
all ^rb++++=all
18 ^cd++++=18
models ^nns++++=models
to ^in++++=to
account ^nn++++=account
for ^in++++=for
potential ^jj+atrb+++=potential
curvilinear ^nn++++=curvilinear
associations ^nns+nom+++=associations.
. ^zz++++=EXTRAWORD
