This ^dt+dem+++=This
formulation ^nn+nom+++=formulation
of ^in++++=of
the ^ati++++=the
typology ^nn+++??+=typology
of ^in++++=of
co ^nn++++=co-events
- ^zz++++=EXTRAWORD
events ^nns++++=EXTRAWORD
enabled ^vbd+++xvbn+=enabled
Talmy ^np+++??+=Talmy
( ^zz++++=(2000
2000 ^cd++++=EXTRAWORD
: ^zz++++=:II,
ii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
117 ^cd++++=117,
, ^zz++++=EXTRAWORD
222 ^cd++++=222-223)
- ^zz++++=EXTRAWORD
223 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
fundamental ^jj++++=fundamental
cross ^jj++++=cross-linguistic
- ^zz++++=EXTRAWORD
linguistic ^jj+atrb+++=EXTRAWORD
distinction ^nn+nom+++=distinction
between ^in++++=between
satellite ^nn++++=satellite-framed
- ^zz++++=EXTRAWORD
framed ^xvbn+++xvbn+=EXTRAWORD
and ^cc++++=and
verb ^nn++++=verb-framed
- ^zz++++=EXTRAWORD
framed ^xvbn+++xvbn+=EXTRAWORD
languages ^nns+nom+++=languages
based ^vwbn+++xvbn+=based
on ^in++++=on
how ^wrb+who+++=how
the ^ati++++=the
various ^jj+atrb+++=various
components ^nns++++=components
of ^in++++=of
a ^at++++=a
motion ^nn++++=motion
event ^nn++++=event
are ^vb+ber+aux++=are
realized ^vpsv++agls+xvbnx+=realized
in ^in++++=in
the ^ati++++=the
surface ^nn++++=surface
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
briefly ^rb+cnj+++=briefly,
, ^zz++++=EXTRAWORD
satellite ^nn++++=satellite-framed
- ^zz++++=EXTRAWORD
framed ^xvbn+++xvbn+=EXTRAWORD
languages ^nns+nom+++=languages
such ^abl++++=such
as ^ql++++=as
English ^jj++++=English
or ^cc+phrs+++=or
Russian ^jj++++=Russian
characteristically ^rb++++=characteristically
encode ^jj+atrb++??+=encode
manner ^nn++++=manner
or ^cc++++=or
another ^dt++++=another
co ^nn++++=co-event
- ^zz++++=EXTRAWORD
event ^nn++++=EXTRAWORD
in ^rb++++=in
the ^rb"++++=the
main ^rb"++++=main
verb ^nn++++=verb
and ^cc++++=and
path ^nn++++=path
in ^in++++=in
a ^at++++=a
satellite ^nn++++=satellite;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
in ^in++++=in
adverbs ^nns++++=adverbs
such ^abl++++=such
as ^ql++++=as
by ^in++++=by
and ^cc++++=and
away ^rp+pl+++=away
in ^in++++=in
( ^zz++++=(9)
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(10),
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
prepositional ^jj+atrb+++=prepositional
phrases ^nns++++=phrases
such ^in++++=such
as ^in++++=as
to ^in++++=to
the ^ati++++=the
party ^nn++++=party
and ^cc++++=and
past ^jjb++++=past
the ^ati++++=the
graveyard ^nn+++??+=graveyard
in ^in++++=in
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(12).
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
verb ^nn++++=verb-framed
- ^zz++++=EXTRAWORD
framed ^xvbn+++xvbn+=EXTRAWORD
languages ^nns+nom+++=languages
such ^abl++++=such
as ^ql++++=as
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
French ^jj++++=French,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Turkish ^jj++++=Turkish
characteristically ^rb++++=characteristically
express ^jjb+atrb+++=express
path ^nn++++=path
in ^in++++=in
the ^ati++++=the
verb ^nn++++=verb
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
predicates ^nns+nom+++=predicates
containing ^vwbg+++xvbg+=containing
a ^at++++=a
specification ^nn+nom+++=specification
of ^in++++=of
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
motion ^nn++++=motion,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Spanish ^jj+atrb+++=Spanish
salir ^nn+++??+=salir
to ^in++++=to
exit ^nn++++=exit
in ^in++++=in
( ^zz++++=(13).
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
manner ^nn++++=manner
or ^cc++++=or
other ^ap++++=other
co ^nn++++=co-events
- ^zz++++=EXTRAWORD
events ^nns++++=EXTRAWORD
is ^vbz+bez+aux++=is
thus ^rb+cnj+splt++=thus
left ^vpsv++agls+xvbnx+=left
to ^in++++=to
an ^at++++=an
independent ^jj++++=independent
usually ^rb+down+++=usually
adverbial ^jj++++=adverbial
or ^cc+phrs+++=or
participial ^jj++++=participial
constituent ^jj++++=constituent.
. ^zz++++=EXTRAWORD
