At ^rb++++=At
the ^ati++++=the
micro ^nn+++??+=micro
level ^nn++++=level,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
based ^vwbn+++xvbn+=based
rehabilitation ^nn+nom+++=rehabilitation
( ^zz++++=(CBR)
cbr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
genuinely ^rb++++=genuinely
based ^xvbn+++xvbn+=based
on ^in++++=on
empowerment ^nn+nom+++=empowerment
of ^in++++=of
and ^cc++++=and
ownership ^nn+nom+++=ownership
by ^in++++=by
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
families ^nns++++=families,
, ^zz++++=EXTRAWORD
representative ^nn++++=representative
organizations ^nns+nom+++=organizations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
community ^nn+nom+++=community
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
constitute ^vb++++=constitute
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
mechanism ^nn+nom+++=mechanism
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
stigma ^nn++++=stigma
of ^in++++=of
disability ^nn+nom+++=disability
( ^zz++++=(
Elphick ^np++++=Elphick
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Cbr ^np+++??+=CBR
programs ^nns+++??+=programs
actively ^rb++++=actively
engage ^vb++++=engage
in ^in++++=in
promoting ^xvbg+++xvbg+=promoting
social ^jj+atrb+++=social
participation ^nn+nom+++=participation
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities
through ^in++++=through
consistent ^jj+atrb+++=consistent
personal ^jj+atrb+++=personal
contacts ^nns++++=contacts
and ^cc++++=and
interaction ^nn+nom+++=interaction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
build ^vb++++=build
the ^ati++++=the
feeling ^jj+++xvbg+=feeling
of ^in++++=of
self ^nn++++=self-worth
- ^zz++++=EXTRAWORD
worth ^in++++=EXTRAWORD
( ^zz++++=(
Biggeri ^np++++=Biggeri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
support ^nn++++=support
access ^nn++++=access
to ^in++++=to
services ^nns++++=services
and ^cc++++=and
participation ^nn+nom+++=participation
in ^in++++=in
the ^ati++++=the
labor ^nn++++=labor
market ^nn++++=market.
. ^zz++++=EXTRAWORD
