However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
authority ^nn+nom+++=authority-initiated
- ^zz++++=EXTRAWORD
initiated ^xvbn+++xvbn+=EXTRAWORD
interventions ^nns+nom+++=interventions
are ^vb+ber+vrb++=are
not ^xnot++not++=not
the ^ati++++=the
only ^ap+down+++=only
factors ^nns++++=factors
affecting ^vwbg+++xvbg+=affecting
social ^jj+atrb+++=social
network ^nn++++=network
structure ^nn++++=structure
to ^in++++=to
lower ^jjr++++=lower
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
Avoidant ^np+nom++??+=Avoidant
health ^nn++++=health
behaviors ^nns++++=behaviors
, ^zz++++=,
such ^abl++++=such
as ^ql++++=as
keeping ^jj+++xvbg+=keeping
away ^in+pl+++=away
from ^in"++++=from
large ^jj+atrb+++=large
crowds ^nns++++=crowds,
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
symptomatic ^jj+atrb+++=symptomatic
coworkers ^nns+nom+++=coworkers
, ^zz++++=,
or ^cc+cls+++=or
avoiding ^jj+atrb++xvbg+=avoiding
sexual ^jj+atrb+++=sexual
contact ^nn++++=contact
because ^cs+cos+++=because
a ^at++++=a
partner ^nn++++=partner
has ^vbz+hvz+aux++=has
a ^at++++=a
sexually ^rb++++=sexually
transmitted ^vbd+++xvbn+=transmitted
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
common ^jj+atrb+++=common
self ^nn++++=self-imposed
- ^zz++++=EXTRAWORD
imposed ^xvbn+++xvbn+=EXTRAWORD
measures ^nns++++=measures
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
mitigate ^nn+nom+++=mitigate
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
( ^zz++++=(
Bish ^np++++=Bish
and ^cc++++=and
Michie ^np+++??+=Michie,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Funk ^np+++??+=Funk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
health ^nn++++=health
behaviors ^nns++++=behaviors
depend ^vb++++=depend
on ^in++++=on
heterogeneous ^jj+atrb+++=heterogeneous
risk ^nn++++=risk
perceptions ^nns+nom+++=perceptions
( ^zz++++=(
Bish ^np++++=Bish
and ^cc++++=and
Michie ^np+++??+=Michie,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Leppin ^np+++??+=Leppin
and ^cc++++=and
Aro ^np+++??+=Aro,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=)
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
composition ^nn+nom+++=composition
of ^in++++=of
a ^at++++=a
group ^nn++++=group,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
facilitate ^nn+nom+++=facilitate
or ^cc+phrs+++=or
hinder ^vb++++=hinder
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
infectious ^jj+atrb+++=infectious
diseases ^nns++++=diseases
on ^in++++=on
the ^ati++++=the
macro ^nn+++??+=macro-level,
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(
d ^zz++++=d
Andrea ^np++++=Andrea
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=)
or ^cc++++=or
Hiv ^np+++??+=HIV
( ^zz++++=(
Koku ^np++++=Koku
and ^cc++++=and
Felsher ^np+++??+=Felsher,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
perceptions ^nns+nom+++=perceptions
