To ^to++++=To
overcome ^vbi++++=overcome
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
shortcomings ^nns++++=shortcomings
of ^in++++=of
existing ^xvbg+++xvbg+=existing
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
an ^at++++=an
alternative ^nn++++=alternative
measure ^vb++++=measure
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Well ^rb++++=Well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
Older ^jjr+atrb+++=Older
People ^nns++++=People
measure ^nn++++=measure
( ^zz++++=(WOOP)
woop ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Hackert ^np++++=Hackert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
domains ^nns++++=domains
are ^vb+ber+aux++=are
directly ^rb++splt++=directly
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
views ^nns++++=views
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
Netherlands ^np++++=Netherlands
themselves ^ppls+pp3+++=themselves
on ^in++++=on
what ^wdt+who+++=what
constitutes ^vbz++++=constitutes
well ^jj+pred+++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(
Hackert ^np++++=Hackert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
covers ^nns++++=covers
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
set ^nn+++xvbn+=set
of ^in++++=of
nine ^cd++++=nine
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
domains ^nns++++=domains:
: ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
health ^nn++++=health
, ^zz++++=,
mental ^jj+atrb+++=mental
health ^nn++++=health
, ^zz++++=,
social ^jj+atrb+++=social
life ^nn++++=life
, ^zz++++=,
receiving ^jj+atrb++xvbg+=receiving
support ^nn++++=support
, ^zz++++=,
acceptance ^nn+nom+++=acceptance
and ^cc++++=and
resilience ^nn+nom+++=resilience
, ^zz++++=,
feeling ^nvbg+++xvbg+=feeling
useful ^jj++++=useful
, ^zz++++=,
independence ^nn+nom+++=independence
, ^zz++++=,
making ^vbg+++xvbg+=making
ends ^nns++++=ends
meet ^vb++++=meet
, ^zz++++=,
and ^cc+cls+++=and
living ^jj+atrb++xvbg+=living
situation ^nn+nom+++=situation
. ^zz++++=.
For ^in++++=For
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
can ^md+pos+++=can
indicate ^nn+nom+++=indicate
their ^pp$+pp3+++=their
level ^nn++++=level
of ^in++++=of
functioning ^xvbg+++xvbg+=functioning
by ^in++++=by
selecting ^xvbg+++xvbg+=selecting
one ^pn++++=one
of ^in++++=of
five ^cd++++=five
response ^nn++++=response
categories ^nns++++=categories
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Appendix ^nn++++=Appendix).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Qualitative ^jj+atrb+++=Qualitative
research ^nn++++=research
confirmed ^vwbn+vpub++xvbn+=confirmed
the ^ati++++=the
content ^jj+atrb+++=content
validity ^nn+nom+++=validity
and ^cc++++=and
feasibility ^nn+nom+++=feasibility
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
as ^ql++++=as
it ^pp3+it+++=it
demonstrated ^vbd+vprv++xvbn+=demonstrated
that ^tht+vcmp+++=that
it ^pp3+it+++=it
captured ^vbd+++xvbn+=captured
the ^ati++++=the
important ^jj+atrb+++=important
domains ^nns++++=domains
of ^in++++=of
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
for ^in++++=for
older ^jjr+atrb+++=older
people ^nns++++=people
and ^cc++++=and
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
clear ^jj++++=clear
and ^cc+phrs+++=and
suitable ^jj++++=suitable
to ^in++++=to
self ^nn++++=self-report
- ^zz++++=EXTRAWORD
report ^vb++++=EXTRAWORD
their ^pp$+pp3+++=their
level ^nn++++=level
of ^in++++=of
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(
Hackert ^np++++=Hackert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Quantitative ^jj+atrb+++=Quantitative
research ^nn++++=research
showed ^vbd+vprv++xvbn+=showed
satisfactory ^jj++++=satisfactory
to ^in++++=to
good ^jj+atrb+++=good
results ^nns++++=results
for ^in++++=for
construct ^vb++++=construct,
, ^zz++++=EXTRAWORD
convergent ^jj+atrb+++=convergent
and ^cc+phrs+++=and
discriminant ^jj+atrb+++=discriminant
validity ^nn+nom+++=validity
, ^zz++++=,
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
test ^nn++++=test-retest
- ^zz++++=EXTRAWORD
retest ^jjt+atrb+++=EXTRAWORD
reliability ^nn+nom+++=reliability
( ^zz++++=(
hackert ^np++++=Hackert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
