There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
wide ^jj+atrb+++=wide
involvement ^nn+nom+++=involvement
of ^in++++=of
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
older ^jjr+atrb+++=older
community ^nn+nom+++=community
from ^in++++=from
the ^ati++++=the
stage ^nn++++=stage
of ^in++++=of
planning ^xvbg+++xvbg+=planning
through ^in++++=through
the ^ati++++=the
stage ^nn++++=stage
of ^in++++=of
implementation ^nn+nom+++=implementation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
campaign ^nn++++=campaign
itself ^ppl++++=itself
evolved ^vbd+++xvbn+=evolved
from ^in++++=from
the ^ati++++=the
discontent ^nn++++=discontent
of ^in++++=of
community ^nn+nom+++=community
members ^nns+nom+++=members
concerning ^in++++=concerning
ageism ^nn++++=ageism
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
the ^ati++++=the
ones ^cd1s++++=ones
who ^whp+rel+subj++=who
initiated ^vbd+++xvbn+=initiated
and ^cc+phrs+++=and
provided ^vbd+++xvbn+=provided
the ^ati++++=the
motivation ^nn+nom+++=motivation
for ^in++++=for
the ^ati++++=the
undertaking ^nvbg+++xvbg+=undertaking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
also ^rb++++=also
became ^vbd+++xvbn+=became
its ^pp$+it+++=its
main ^jjb+atrb+++=main
target ^nn++++=target
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
