There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
also ^rb++++=also
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
carry ^vb++++=carry
the ^ati++++=the
procedures ^nns++++=procedures
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
reflected ^j+++xvbn+=reflected
in ^in++++=in
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
keywords ^nns++++=keywords,
, ^zz++++=EXTRAWORD
surgeon ^nn++++=surgeon
and ^cc++++=and
the ^ati++++=the
honorific ^jj+atrb+++=honorific
mr ^npt++++=Mr
. ^zz++++=.
