This ^dt+dem+++=This
study ^nn++++=study
expressed ^vbd+vpub++xvbn+=expressed
visits ^nns++++=visits
as ^ql++++=as
a ^at++++=a
rate ^nn++++=rate
per ^in++++=per
population ^nn+nom+++=population
to ^to++++=to
provide ^vbi+vsua+++=provide
a ^at++++=a
proportionate ^jj+atrb+++=proportionate
measure ^nn++++=measure
of ^in++++=of
utilisation ^nn+nom+++=utilisation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
population ^nn+nom+++=population
of ^in++++=of
children ^nns++++=children
aged ^jj++++=aged
under ^in++++=under
six ^cd++++=six
decreased ^vprf+++xvbn+=decreased
over ^in++++=over
the ^ati++++=the
five ^cd++++=five
years ^nns++++=years
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
period ^nn++++=period
and ^cc++++=and
the ^ati++++=the
population ^nn+nom+++=population
of ^in++++=of
the ^ati++++=the
comparison ^nn++++=comparison
cohort ^nn++++=cohort,
, ^zz++++=EXTRAWORD
children ^nns++++=children
aged ^jj++++=aged
six ^cd++++=six
to ^to++++=to
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
year ^nn++++=year-on-year.
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
to ^to++++=to
ensure ^vbi+vprv+++=ensure
changes ^nns++++=changes
in ^in++++=in
population ^nn+nom+++=population
did ^vbd+dod+aux++=did
not ^xnot++not++=not
influence ^nn+nom+++=influence
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
impact ^nn++++=impact,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
visits ^nns++++=visits
was ^vbd+bedz+aux++=was
expressed ^vpsv++agls+xvbnx+=expressed
as ^ql++++=as
a ^at++++=a
rate ^nn++++=rate
per ^in++++=per
10,000 ^cd++++=10,000
per ^nnu++++=per
each ^ppls++++=each
single ^jj+atrb+++=single
year ^nn++++=year
of ^in++++=of
age ^nn++++=age
( ^zz++++=(SYOA)
syoa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
Ireland ^np++++=Ireland's
's ^$++++=EXTRAWORD
Census ^nn++++=Census
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
with ^in++++=with
movements ^nns+nom+++=movements
in ^in++++=in
population ^nn+nom+++=population
for ^in++++=for
post ^nn++++=post-census
- ^zz++++=EXTRAWORD
census ^nn++++=EXTRAWORD
periods ^nns++++=periods
based ^vwbn+++xvbn+=based
on ^in++++=on
changes ^nns++++=changes
in ^in++++=in
births ^nns++++=births.
. ^zz++++=EXTRAWORD
As ^ql++++=As
patients ^nns++++=patients
are ^vb+ber+vrb++=are
free ^jj+pred+++=free
to ^to+jcmp+++=to
attend ^vbi++++=attend
the ^ati++++=the
Ed ^np++++=ED
of ^in++++=of
their ^pp$+pp3+++=their
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
private ^jj+atrb+++=private
Eds ^np+++??+=EDs
or ^cc++++=or
Lius ^np+++??+=LIUs,
, ^zz++++=EXTRAWORD
each ^dt++++=each
hospital ^npl+nom+++=hospital
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+aux++=have
a ^at++++=a
delineated ^vwbn+++xvbn+=delineated
catchment ^nn+nom+++=catchment
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
assumed ^vbd+vprv++xvbn+=assumed
a ^at++++=a
catchment ^nn+nom+++=catchment
area ^nn++++=area
using ^vwbg+++xvbg+=using
regional ^jj+atrb+++=regional
authority ^nn+nom+++=authority
areas ^nns++++=areas
as ^in++++=as
a ^at++++=a
guide ^nn++++=guide.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
three ^cd++++=three
Dublin ^np++++=Dublin
hospitals ^nns+nom+++=hospitals
are ^vb+ber+vrb++=are
in ^in++++=in
close ^jj+atrb+++=close
proximity ^nn+nom+++=proximity
and ^cc++++=and
draw ^vb++++=draw
most ^ql+emph+++=most
patients ^nns++++=patients
from ^in++++=from
Dublin ^np++++=Dublin
and ^cc++++=and
the ^ati++++=the
surrounding ^jj+++xvbg+=surrounding
counties ^npl++++=counties,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
this ^dt+dem+++=this
policy ^nn++++=policy
on ^in++++=on
attendance ^nn+nom+++=attendance
rates ^nns++++=rates
for ^in++++=for
these ^dt+dem+++=these
three ^cd++++=three
hospitals ^nns+nom+++=hospitals
in ^in++++=in
aggregate ^nn+nom+++=aggregate.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
on ^in++++=on
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
Gp ^np+++??+=GP
referrals ^nns+nom+++=referrals,
, ^zz++++=EXTRAWORD
admissions ^nns++++=admissions
and ^cc++++=and
severity ^nn+nom+++=severity
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
at ^rb++++=at
hospital ^npl+nom+++=hospital
level ^nn++++=level
as ^in++++=as
these ^dt+dem+++=these
outcomes ^nns++++=outcomes
are ^vb+ber+vrb++=are
not ^xnot++not++=not
dependent ^jj++++=dependent
on ^in++++=on
population ^nn+nom+++=population
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
