To ^to++++=To
investigate ^nn+nom+++=investigate
this ^dt+dem+++=this
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
a ^at++++=a
precursor ^nn++++=precursor
to ^in++++=to
the ^ati++++=the
full ^jj+atrb+++=full
analysis ^nn++++=analysis
of ^in++++=of
antecedents ^nns++++=antecedents
in ^in++++=in
the ^ati++++=the
section ^nn+nom+++=section
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concordance ^nn+nom+++=concordance
lines ^nns++++=lines
for ^in++++=for
the ^ati++++=the
women ^nns++++=women-first
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
strongly ^rb+amp+++=strongly
gender ^nn++++=gender-stereotyped
- ^zz++++=EXTRAWORD
stereotyped ^jj+atrb+++=EXTRAWORD
antecedents ^nns++++=antecedents
for ^in++++=for
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman-first
- ^zz++++=EXTRAWORD
first ^od++++=EXTRAWORD
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns;
; ^zz++++=EXTRAWORD
s ^zz++++=s/he
coindexed ^vbd+++xvbn+=coindexed
with ^in++++=with
the ^ati++++=the
post ^nn++++=post-modern
- ^zz++++=EXTRAWORD
modern ^jj+atrb+++=EXTRAWORD
reader ^nn++++=reader
( ^zz++++=(BE06_G27)
be06_g27 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one
text ^nn++++=text
in ^in++++=in
Flob ^np+++??+=FLOB
which ^whp+rel+subj++=which
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
player ^nn++++=player
and ^cc++++=and
the ^ati++++=the
claimant ^nn+nom+++=claimant
( ^zz++++=(in
in ^in++++=EXTRAWORD
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
rules ^nns++++=rules
of ^in++++=of
chess ^nn++++=chess)
) ^zz++++=EXTRAWORD
accounted ^vprf+++xvbn+=accounted
for ^in+ppvb+++=for
all ^rb++++=all
eight ^cd++++=eight
occurrences ^nns+nom+++=occurrences
of ^in++++=of
s ^zz++++=s/he
in ^in++++=in
Bre ^np+++??+=BrE
in ^in++++=in
the ^ati++++=the
1990s ^cd+date+++=1990s.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
antecedents ^nns++++=antecedents
included ^vbd+++xvbn+=included
the ^ati++++=the
first ^od++++=first-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
narrator ^nn++++=narrator
( ^zz++++=(as
as ^in++++=EXTRAWORD
shown ^nn++++=shown
in ^in++++=in
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
television ^nn++++=television
viewer ^nn++++=viewer
, ^zz++++=,
the ^ati++++=the
craftsperson ^nn++++=craftsperson
, ^zz++++=,
each ^dt++++=each
person ^nn++++=person
, ^zz++++=,
and ^cc+cls+++=and
each ^dt++++=each
student ^nn++++=student
. ^zz++++=.
