For ^in++++=For
almost ^rb+hdg+++=almost
40 ^cd++++=40
years ^nns++++=years,
, ^zz++++=EXTRAWORD
scientists ^nns+nom+++=scientists
use ^nn++++=use
network ^nn++++=network
theory ^nn++++=theory
to ^in++++=to
study ^nn++++=study
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
infectious ^jj+atrb+++=infectious
diseases ^nns++++=diseases
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Klovdahl ^np+++??+=Klovdahl,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
, ^zz++++=,
May ^md+pos+++=May
and ^cc++++=and
Anderson ^np++++=Anderson,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
typical ^jj+atrb+++=typical
approach ^nn++++=approach
is ^vbz+bez+vrb++=is
to ^in++++=to
study ^nn++++=study
how ^wrb+who+++=how
the ^ati++++=the
structural ^jj+atrb+++=structural
properties ^nns++++=properties
of ^in++++=of
relationships ^nns+nom+++=relationships
( ^zz++++=(edges)
edges ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
individuals ^nns+nom+++=individuals
( ^zz++++=(nodes)
nodes ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
affect ^vb++++=affect
the ^ati++++=the
spread ^nn++++=spread
of ^in++++=of
infectious ^jj+atrb+++=infectious
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
