To ^to++++=To
reach ^vbi++++=reach
a ^at++++=a
similar ^jj+atrb+++=similar
sample ^nn++++=sample
of ^in++++=of
participants ^nns+nom+++=participants
the ^ati++++=the
researchers ^nns+nom+++=researchers
in ^in++++=in
Colombia ^np+++??+=Colombia
recruited ^vwbn+++xvbn+=recruited
32 ^cd++++=32
participants ^nns+nom+++=participants
aged ^jj++++=aged
60 ^cd++++=60
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
( ^zz++++=(range
range ^nn++++=EXTRAWORD
63 ^cd++++=63
95 ^cd++++=95;
; ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
= ^zz++++==
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
of ^in++++=of
32 ^cd++++=32
people ^nns++++=people
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
eight ^cd++++=eight
men ^nns++++=men
who ^whp+rel+subj++=who
live ^vb++++=live
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
men ^nns++++=men
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
live ^vb++++=live
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
women ^nns++++=women
who ^whp+rel+subj++=who
live ^vb++++=live
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eight ^cd++++=eight
women ^nns++++=women
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
live ^vb++++=live
alone ^rb++++=alone
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
