Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportions ^nns+nom+++=proportions
of ^in++++=of
patients ^nns++++=patients
giving ^vwbg+++xvbg+=giving
each ^dt++++=each
score ^nn++++=score
are ^vb+ber+vrb++=are
similar ^jj+pred+++=similar
across ^in+pl+++=across
all ^abn++++=all
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
duration ^nn+nom+++=duration
of ^in++++=of
treatment ^nn+nom+++=treatment
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
strongly ^rb+amp+++=strongly
influence ^nn+nom+++=influence
satisfaction ^nn+nom+++=satisfaction
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn+nom+++=majority
of ^in++++=of
patients ^nns++++=patients
across ^in+pl+++=across
all ^abn++++=all
categories ^nns++++=categories
gave ^vbd+++xvbn+=gave
very ^ql+amp+++=very
positive ^jj+atrb+++=positive
feedback ^nn+++??+=feedback,
, ^zz++++=EXTRAWORD
with ^in++++=with
scores ^nns++++=scores
of ^in++++=of
at ^rb++++=at
least ^rb"++++=least
8 ^zz++++=8:
: ^zz++++=EXTRAWORD
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
( ^zz++++=(87.69%),
87.69% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
years ^nns++++=years
( ^zz++++=(86.27%),
86.27% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
over ^in++++=over
5 ^zz++++=5
years ^nns++++=years
( ^zz++++=(86.36%).
86.36% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
note ^vb++++=note
that ^tht+vcmp+obj++=that
the ^ati++++=the
largest ^jjt+atrb+++=largest
differences ^nns+nom+++=differences
between ^in++++=between
the ^ati++++=the
categories ^nns++++=categories
also ^rb++++=also
came ^vbd+++xvbn+=came
in ^in++++=in
the ^ati++++=the
proportions ^nns+nom+++=proportions
of ^in++++=of
patients ^nns++++=patients
who ^whp+rel+subj++=who
gave ^vbd+++xvbn+=gave
the ^ati++++=the
very ^ql+amp+++=very
highest ^jjt+atrb+++=highest
score ^nn++++=score
of ^in++++=of
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
39.71 ^cd++++=39.71%
% ^zz++++=EXTRAWORD
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
of ^in++++=of
treatment ^nn+nom+++=treatment
who ^whp+rel+subj++=who
gave ^vbd+++xvbn+=gave
this ^dt+dem+++=this
score ^nn++++=score
is ^vbz+bez+vrb++=is
approximately ^rb+down+++=approximately
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
proportions ^nns+nom+++=proportions
giving ^vwbg+++xvbg+=giving
this ^dt+dem+++=this
score ^nn++++=score
in ^in++++=in
both ^abx++++=both
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
feedback ^nn+++??+=feedback
is ^vbz+bez+vrb++=is
overwhelmingly ^rb++++=overwhelmingly
positive ^jj+pred+++=positive
for ^in++++=for
patients ^nns++++=patients
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
their ^pp$+pp3+++=their
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
treatment ^nn+nom+++=treatment
for ^in++++=for
less ^rbr++++=less
than ^in++++=than
one ^cd1++++=one
year ^nn++++=year
are ^vb+ber+vrb++=are
the ^ati++++=the
most ^ql+emph+++=most
enthusiastic ^jj++++=enthusiastic,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
most ^ql+emph+++=most
likely ^jj++++=likely
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
groups ^nns++++=groups
to ^to++++=to
give ^vbi++++=give
the ^ati++++=the
highest ^jjt+atrb+++=highest
score ^nn++++=score
of ^in++++=of
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
