There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
focus ^nn++++=focus
in ^in++++=in
this ^dt+dem+++=this
feedback ^nn+++??+=feedback,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
on ^in++++=on
operations ^nns+nom+++=operations
and ^cc++++=and
procedures ^nns++++=procedures
and ^cc++++=and
the ^ati++++=the
staff ^nn++++=staff
who ^whp+rel+subj++=who
perform ^vb++++=perform
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
focusing ^jj+++xvbg+=focusing
on ^in++++=on
operations ^nns+nom+++=operations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
patients ^nns++++=patients
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group
also ^rb++++=also
characteristically ^rb++++=characteristically
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
communication ^nn+nom+++=communication,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
quotatives ^nns++++=quotatives
explained ^vbd+vpub++xvbn+=explained
and ^cc+phrs+++=and
told ^vbd+vpub++xvbn+=told
both ^abx++++=both
key ^jjb++++=key
in ^in++++=in
this ^dt+dem+++=this
set ^nn+++xvbn+=set
of ^in++++=of
comments ^nns+nom+++=comments
( ^zz++++=(notably,
notably ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
both ^abx++++=both
past ^nn++++=past-tense
- ^zz++++=EXTRAWORD
tense ^jj+atrb+++=EXTRAWORD
forms ^nns++++=forms).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
also ^rb++++=also
helps ^vbz++++=helps
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
keyness ^nns+nom+++=keyness
of ^in++++=of
everything ^pn++++=everything
, ^zz++++=,
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
cases ^nns++++=cases
where ^wrb+who+++=where
staff ^nn++++=staff
were ^vbd+bed+aux++=were
praised ^vpsv++agls+xvbnx+=praised
for ^in++++=for
communication ^nn+nom+++=communication
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
deemed ^vpsv++agls+xvbn+=deemed
to ^in++++=to
be ^vbi++vrb++=be
comprehensive ^jj+pred+++=comprehensive.
. ^zz++++=EXTRAWORD
