There ^ex+pex+++=There
are ^vb+ber+vrb++=are
few ^ap++++=few
analytical ^jj+atrb+++=analytical
outputs ^nns+++??+=outputs
drawing ^vwbg+++xvbg+=drawing
conclusions ^nns++++=conclusions
from ^in++++=from
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
2008 ^cd++++=2008
financial ^jj+atrb+++=financial
recession ^nn++++=recession
on ^in++++=on
children ^nns++++=children
and ^cc++++=and
young ^jj+atrb+++=young
people ^nns++++=people.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
knowledge ^nn++++=knowledge
about ^in++++=about
potential ^jj+atrb+++=potential
lessons ^nns++++=lessons
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
exploited ^vpsv++agls+xvbnx+=exploited
to ^to++++=to
support ^vbi++++=support
recovery ^nn+nom+++=recovery
from ^in++++=from
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
expected ^jj+++xvbn+=expected
worsening ^jj+++xvbg+=worsening
of ^in++++=of
socioeconomic ^jj+atrb+++=socioeconomic
inequalities ^nns+nom+++=inequalities.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
obvious ^jj+atrb+++=obvious
implications ^nns+nom+++=implications
relating ^vwbg+++xvbg+=relating
to ^to++++=to
what ^wdt+who+++=what
impacts ^nns+++??+=impacts
can ^md+pos+++=can
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
on ^in++++=on
children ^nns++++=children's
's ^vbz+bez+aux++0=EXTRAWORD
wellbeing ^vbg+++xvbgx+=wellbeing
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
come ^vprf+++xvbn+=come
about ^in++++=about
following ^jj++++=following
an ^at++++=an
economic ^jj+atrb+++=economic
crisis ^nn++++=crisis.
. ^zz++++=EXTRAWORD
