The ^ati++++=The
producer ^nn+nom+++=producer
of ^in++++=of
the ^ati++++=the
campaign ^nn++++=campaign
explained ^vbd+vpub+tht0+xvbn+=explained
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
the ^ati++++=the
not ^xnot++not++=not-for-profit
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
tends ^vbz++++=tends
to ^to+vcmp+++=to
work ^vbi++++=work
with ^in++++=with
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
social ^jj+atrb+++=social
coalitions ^nns+nom+++=coalitions,
, ^zz++++=EXTRAWORD
engages ^nns+nom+++=engages
in ^in++++=in
joint ^jjb+atrb+++=joint
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
approaches ^nns++++=approaches
bodies ^nns++++=bodies
that ^tht+rel+subj++=that
determine ^vb++++=determine
the ^ati++++=the
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
agenda ^nn++++=agenda.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
organization ^nn+nom+++=organization
undertook ^vbd+vsua++xvbn+=undertook
its ^pp$+it+++=its
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
so ^ql++++=so
alone ^rb++++=alone
because ^cs+cos+++=because
it ^pp3+it+++=it
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
lead ^vb++++=lead
a ^at++++=a
quick ^jj+atrb+++=quick
and ^cc+phrs+++=and
intuitive ^jj+atrb+++=intuitive
campaign ^nn++++=campaign
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
