As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
, ^zz++++=,
the ^ati++++=the
corpora ^nn+++??+=corpora
consist ^nn+nom+++=consist
of ^in++++=of
over ^in++++=over
1.6 ^cd++++=1.6
million ^cd++++=million
running ^jj+atrb++xvbg+=running
words ^nns++++=words,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
reference ^nn+nom+++=reference
lists ^nns++++=lists
and ^cc++++=and
contents ^nns++++=contents
in ^in++++=in
tables ^nns++++=tables
and ^cc++++=and
figures ^nns++++=figures.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
word ^nn++++=word
counts ^nns++++=counts
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Altogether ^rb+cnj+++=Altogether,
, ^zz++++=EXTRAWORD
1,541,882 ^cd++++=1,541,882
words ^nns++++=words
were ^vbd+bed+aux++=were
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present
investigation ^nn+nom+++=investigation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pjps ^np+++??+=PJPS
articles ^nns++++=articles
are ^vb+ber+vrb++=are
in ^in++++=in
general ^jj++++=general
shorter ^jjr++++=shorter
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Data ^nns++++=Data
used ^vwbn+++xvbn+=used
for ^in++++=for
the ^ati++++=the
study ^nn++++=study
Corpora ^np+++??+=Corpora
Years ^nns++++=Years
No ^rb++++=No.
. ^zz++++=EXTRAWORD
of ^in++++=of
articles ^nns++++=articles
Running ^vwbg+++xvbg+=Running
words ^nns++++=words
Words ^nns++++=Words
used ^vwbn+++xvbn+=used
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
Mean ^vb+vprv+++=Mean
( ^zz++++=(in
in ^in++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
Pjps ^np+++??+=PJPS
2011 ^cd++++=2011-2018
- ^zz++++=EXTRAWORD
2018 ^cd++++=EXTRAWORD
110 ^cd++++=110
653,997 ^cd++++=653,997
623,158 ^cd++++=623,158
5,665 ^cd++++=5,665
Trjps ^np+++??+=TRJPS
2001 ^cd++++=2001-2018
- ^zz++++=EXTRAWORD
2018 ^cd++++=EXTRAWORD
* ^zz++++=*
110 ^cd++++=110
1,065,960 ^cd++++=1,065,960
918,724 ^cd++++=918,724
8,352 ^cd++++=8,352
The ^ati++++=The
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus
covers ^vbz++++=covers
a ^at++++=a
slightly ^rb+down+++=slightly
longer ^rbr++++=longer
time ^nn++++=time
span ^nn++++=span
than ^in++++=than
does ^vbz+doz+vrb++=does
the ^ati++++=the
pjps ^np++++=PJPS
corpus ^nn++++=corpus
as ^ql++++=as
pjps ^np++++=PJPS
is ^vbz+bez+vrb++=is
a ^at++++=a
newer ^jjr+atrb+++=newer
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
