To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
properties ^nns++++=properties
and ^cc++++=and
health ^nn++++=health
behavior ^nn++++=behavior
homophily ^jj++++=homophily
on ^in++++=on
epidemics ^nns++++=epidemics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
divide ^vb++++=divide
the ^ati++++=the
variables ^nns++++=variables
into ^in++++=into
two ^cd++++=two
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
independent ^jj+atrb+++=independent
variables ^nns++++=variables
describing ^vwbg+++xvbg+=describing
network ^nn++++=network
and ^cc++++=and
disease ^nn++++=disease
properties ^nns++++=properties:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
network ^nn++++=network
clustering ^vwbg+++xvbg+=clustering,
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
path ^nn++++=path
length ^nn++++=length,
, ^zz++++=EXTRAWORD
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
homophily ^jj++++=homophily,
, ^zz++++=EXTRAWORD
( ^zz++++=(iv)
iv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
average ^jj+atrb+++=average
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
( ^zz++++=(v)
v ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
disease ^nn++++=disease
severity ^nn+nom+++=severity,
, ^zz++++=EXTRAWORD
( ^zz++++=(vi)
vi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
infectivity ^nn+nom+++=infectivity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(vii)
vii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
average ^jj++++=average
risk ^vb++++=risk
perception ^nn+nom+++=perception.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
the ^ati++++=the
listed ^jj+atrb++xvbn+=listed
network ^nn++++=network
properties ^nns++++=properties
are ^vb+ber+vrb++=are
outcome ^nn++++=outcome
variables ^nns++++=variables
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
network ^nn++++=network
formation ^nn+nom+++=formation
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
independent ^jj+atrb+++=independent
variables ^nns++++=variables
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
epidemics ^nns++++=epidemics.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables
characterizing ^nn++++=characterizing
epidemics ^nns++++=epidemics
and ^cc++++=and
network ^nn++++=network
dynamics ^nn++++=dynamics:
: ^zz++++=EXTRAWORD
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
infected ^xvbn+++xvbn+=infected
agents ^nns++++=agents
throughout ^in++++=throughout
the ^ati++++=the
entire ^jjb+atrb+++=entire
epidemic ^nn++++=epidemic
( ^zz++++=(
final ^jj+atrb+++=final
size ^nn++++=size
) ^zz++++=),
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
time ^nn++++=time
steps ^nns++++=steps
from ^in++++=from
first ^od++++=first
infection ^nn+nom+++=infection
until ^cs+sub+++=until
all ^abn++++=all
agents ^nns++++=agents
are ^vb+ber+vrb++=are
either ^dtx++++=either
susceptible ^jj++++=susceptible
or ^cc+phrs+++=or
recovered ^jj+++xvbn+=recovered
( ^zz++++=(
duration ^nn+nom+++=duration
) ^zz++++=),
, ^zz++++=EXTRAWORD
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
maximum ^jj+atrb+++=maximum
number ^nn++++=number
of ^in++++=of
simultaneously ^rb+tm+++=simultaneously
infected ^xvbn+++xvbn+=infected
agents ^nns++++=agents
( ^zz++++=(
epidemic ^nn++++=epidemic
peak ^nn++++=peak
size ^nn++++=size
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iv)
iv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
network ^nn++++=network
changes ^nns++++=changes
during ^in++++=during
the ^ati++++=the
epidemic ^nn++++=epidemic
( ^zz++++=(number
number ^nn++++=EXTRAWORD
of ^in++++=of
broken ^vpsv++agls+xvbn+=broken
and ^cc+phrs+++=and
created ^xvbn+++xvbn+=created
ties ^nns++++=ties).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
