Our ^pp$+pp1+++=Our
third ^od++++=third
major ^jj+atrb+++=major
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
social ^jj+atrb+++=social
support ^nn++++=support
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
good ^jj+atrb+++=good
overall ^jjb+atrb+++=overall
health ^nn++++=health
in ^in++++=in
the ^ati++++=the
nonmigrant ^jj+atrb+++=nonmigrant
group ^nn++++=group
( ^zz++++=(consistently
consistently ^rb++++=EXTRAWORD
with ^in++++=with
H3 ^np+++??+=H3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
relationship ^nn+nom+++=relationship
is ^vbz+bez+aux++=is
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
among ^in++++=among
migrants ^nns+nom+++=migrants
and ^cc++++=and
their ^pp$+pp3+++=their
descendants ^nns+nom+++=descendants,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in"++++=to
our ^pp$+pp1+++=our
expectation ^nn+nom+++=expectation
in ^in++++=in
H4 ^np+++??+=H4.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
migrant ^jj+atrb+++=migrant
generation ^nn+nom+++=generation
emerges ^vbz++++=emerges
as ^in++++=as
an ^at++++=an
important ^jj+atrb+++=important
moderator ^npt++++=moderator
in ^in++++=in
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
social ^jj+atrb+++=social
support ^nn++++=support
and ^cc++++=and
health ^nn++++=health:
: ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
showing ^jj+atrb++xvbg+=showing
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
and ^cc++++=and
health ^nn++++=health
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
migration ^nn+nom+++=migration
groups ^nns++++=groups
also ^rb++++=also
differ ^vb++++=differ
in ^in++++=in
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
support ^nn++++=support
and ^cc++++=and
health ^nn++++=health.
. ^zz++++=EXTRAWORD
The ^ati++++=The
strong ^jj+atrb+++=strong
and ^cc+phrs+++=and
positive ^jj+atrb+++=positive
association ^nn+nom+++=association
