The ^ati++++=The
I50 ^np+++??+=I50
And ^cc++++=and
I75 ^np++++=I75
Treatments ^nns+nom+++=treatments,
 ^zz++++=EXTRAWORD
Respectively ^rb++++=respectively
 ^zz++++=(Figure
Figure ^np++++=EXTRAWORD
 ^zz++++=5).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
